City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,lepsy,46.235,78.9456,-8.31,90,59,3.3,KZ,1707076998
284,tazovsky,67.4667,78.7,-14.1,96,100,3.37,RU,1707076999
285,awjilah,29.1081,21.2869,15.0,53,65,5.93,LY,1707076999
286,anadyr,64.75,177.4833,-11.72,56,100,3.0,RU,1707076999
287,north battleford,52.7834,-108.2847,-4.78,86,100,3.6,CA,1707076918
288,inda silase,14.1031,38.2829,17.95,43,49,1.14,ET,1707076999
289,bilecik,40.0,30.1667,2.38,96,100,1.13,TR,1707076999
290,wenshui,28.4506,106.5267,3.86,89,100,1.11,CN,1707077000
291,kudahuvadhoo,2.6708,72.8944,27.72,78,38,7.85,MV,1707077000
292,kruisfontein,-34.0033,24.7314,20.49,77,51,0.52,ZA,1707077000
293,punta alta,-38.8759,-62.0736,27.48,31,6,5.13,AR,1707076993
294,nabire,-3.3667,135.4833,24.91,93,85,1.34,ID,1707077000
295,fale old settlement,-9.3852,-171.2468,29.27,77,100,11.43,TK,1707077000
296,inyati,-19.6756,28.8469,20.14,52,32,3.8,ZW,1707077000
297,pekanbaru,0.5333,101.45,25.18,94,100,2.06,ID,1707076817
298,anthony,32.004,-106.6058,14.66,30,0,5.66,US,1707077001
299,ilomantsi,62.6716,30.9328,-5.1,98,100,1.96,FI,1707077001
300,island harbour,50.724,-1.2758,11.07,92,89,4.47,GB,1707077001
301,pelabuhanratu,-6.9875,106.5514,25.46,88,97,1.2,ID,1707077001
302,yurty,56.0498,97.6348,-13.43,92,100,1.78,RU,1707077001
303,saint-joseph,-21.3667,55.6167,22.21,73,19,3.71,RE,1707077001
304,timbuktu,16.7735,-3.0074,22.24,8,10,5.63,ML,1707077001
305,marsh harbour,26.5412,-77.0636,22.16,72,100,7.5,BS,1707077001
306,alofi,-19.0595,-169.9187,26.94,94,100,3.09,NU,1707077001
307,san juan,-31.5375,-68.5364,35.17,25,100,2.16,AR,1707076887
308,el jadid,33.2549,-8.506,16.14,75,100,3.24,MA,1707077002
309,arkhangel'sk,64.5401,40.5433,-7.94,86,100,6.0,RU,1707076728
310,dili,-8.5586,125.5736,27.08,82,46,0.35,TL,1707077002
311,nurota,40.5614,65.6886,1.54,54,100,2.76,UZ,1707077002
312,bereeda,11.8704,51.0579,25.55,71,39,3.71,SO,1707077002
313,prado,-17.3411,-39.2208,27.25,70,13,3.12,BR,1707077002
314,harunabad,29.6133,73.1389,10.74,87,0,3.64,PK,1707077002
315,argo,37.6333,22.7333,11.18,66,0,1.59,GR,1707077002
316,cofradia,15.4,-88.15,34.49,36,31,0.58,HN,1707077003
317,hamilton,39.1834,-84.5333,14.13,44,25,2.68,US,1707076854
318,port saint john's,-31.6229,29.5448,24.06,92,100,5.16,ZA,1707077003
319,abha,18.2164,42.5053,13.14,77,40,5.14,SA,1707077003
320,arno,60.1167,18.6333,0.44,76,2,5.13,SE,1707077003
321,korla,41.7597,86.1469,-5.56,74,100,2.71,CN,1707076829
322,cabedelo,-6.9811,-34.8339,31.37,66,0,6.57,BR,1707077003
323,correntina,-13.3433,-44.6367,30.14,42,59,1.96,BR,1707077003
324,champerico,14.3,-91.9167,33.3,64,10,8.62,GT,1707077003
325,pimenta bueno,-11.6725,-61.1936,27.04,87,41,1.76,BR,1707077003
326,tura,25.5198,90.2201,13.28,44,49,1.17,IN,1707077003
327,makaha,21.4694,-158.2175,24.95,64,23,10.01,US,1707077004
328,tubarjal,30.4999,38.216,11.12,42,5,2.56,SA,1707077004
329,guajara mirim,-10.7828,-65.3394,25.56,90,99,1.12,BR,1707077004
330,youghal,51.95,-7.8506,9.75,97,87,8.1,IE,1707077004
331,soio,-6.1349,12.3689,27.06,80,70,3.52,AO,1707077004
332,mountain home,43.133,-115.6912,5.71,68,40,8.23,US,1707077004
333,moab,38.5733,-109.5498,9.23,28,10,0.68,US,1707076804
334,at-bashi,41.1702,75.8106,-16.46,75,29,1.36,KG,1707077004
335,adoru,6.9766,7.1627,28.68,17,100,2.56,NG,1707077004
336,mhamid,29.82,-5.72,14.2,34,84,4.15,MA,1707077004
337,basoko,1.2391,23.616,27.33,43,46,0.69,CD,1707077004
338,cerro azul,21.2,-97.7333,27.84,46,0,4.03,MX,1707077004
339,nagqu,31.5,92.0,-6.52,24,62,10.12,CN,1707077005
340,coyhaique,-45.5752,-72.0662,23.97,43,40,4.12,CL,1707077005
341,milas,37.3164,27.7839,4.64,93,0,2.06,TR,1707077005
342,shklow,54.2108,30.2919,0.13,99,100,3.29,BY,1707077005
343,laminusa,5.5549,120.9136,27.61,76,8,2.39,PH,1707077005
344,puerto quijarro,-17.7833,-57.7667,31.85,47,99,2.36,BO,1707077005
345,ngambe,4.2333,10.6167,23.3,78,53,1.45,CM,1707077005
346,daira din panah,30.5702,70.9361,10.45,81,31,1.68,PK,1707077005
347,kenai,60.5544,-151.2583,-9.92,90,100,2.57,US,1707077005
348,tobelo,1.7284,128.0095,25.93,84,96,0.23,ID,1707077005
349,martapura,-3.4167,114.85,25.05,100,100,1.54,ID,1707077005
350,swift current,50.2834,-107.8014,-0.55,100,100,5.66,CA,1707077006
351,cabo san lucas,22.8909,-109.9124,25.9,54,0,1.79,MX,1707076998
352,grantsville,40.5999,-112.4644,6.4,46,0,3.09,US,1707077006
353,harlingen,26.1906,-97.6961,28.05,18,0,12.78,US,1707076729
354,tarumovka,44.0761,46.5361,4.08,70,87,1.99,RU,1707077006
355,acapulco de juarez,16.8634,-99.8901,29.02,48,1,6.63,MX,1707076955
356,ulsteinvik,62.3432,5.8487,3.75,81,100,9.83,NO,1707077006
357,bouar,5.934,15.596,22.05,26,15,2.68,CF,1707077006
358,howard springs,-12.497,131.047,27.95,95,0,3.05,AU,1707077006
359,harstad,68.799,16.5293,-0.34,95,100,4.92,NO,1707077006
360,bengkulu,-3.8004,102.2655,24.74,91,100,1.91,ID,1707077006
361,naze,28.3667,129.4833,20.51,90,100,11.51,JP,1707077007
362,craig,40.5153,-107.5464,0.79,74,0,2.06,US,1707077007
363,byron bay,-28.65,153.6167,23.17,71,97,3.28,AU,1707077007
364,dhuusamarreeb,5.535,46.3861,23.86,63,84,8.44,SO,1707077007
365,vallenar,-28.5708,-70.7581,24.22,38,100,4.74,CL,1707077007
366,luganville,-15.5333,167.1667,27.21,83,69,1.5,VU,1707077007
367,okha,53.5739,142.9478,-22.9,94,16,5.78,RU,1707076985
368,usinsk,65.9939,57.5281,-26.81,100,28,1.3,RU,1707077007
369,viljandi,58.3639,25.59,-1.99,84,12,3.38,EE,1707077007
370,ad dabbah,18.05,30.95,17.03,19,29,6.03,SD,1707077007
371,beytussebap,37.5694,43.1681,-4.1,97,97,0.43,TR,1707077007
372,isetskoye,56.4858,65.3226,-15.24,98,37,2.55,RU,1707077007
373,sarh,9.1429,18.3923,27.92,16,5,2.28,TD,1707077008
374,pisco,-13.7,-76.2167,28.03,61,0,6.69,PE,1707077008
375,jaru,-10.4389,-62.4664,27.13,83,69,3.1,BR,1707076957
376,saint-philippe,-21.3585,55.7679,22.77,72,42,3.21,RE,1707077008
377,manokwari,-0.8667,134.0833,25.63,83,96,2.23,ID,1707077008
378,sungailiat,-1.85,106.1333,26.33,82,100,3.86,ID,1707077008
379,hasaki,35.7333,140.8333,1.22,60,100,3.62,JP,1707077008
380,inhambane,-23.865,35.3833,25.99,83,20,2.68,MZ,1707077008
381,gunjur,13.2019,-16.7339,27.04,39,25,5.66,GM,1707077008
382,prabumulih,-3.45,104.25,22.98,97,100,0.33,ID,1707077008
383,kuanda,56.3161,116.0806,-28.01,96,100,0.44,RU,1707077008
384,villa ojo de agua,-29.5,-63.6938,35.51,26,1,6.34,AR,1707077009
385,la mira,18.035,-102.3266,27.99,52,0,5.06,MX,1707077009
386,north bend,43.4065,-124.2243,10.65,52,100,5.87,US,1707076968
387,chonchi,-42.6128,-73.8092,25.56,32,2,1.22,CL,1707077009
388,juan griego,11.0817,-63.9655,32.07,48,39,3.09,VE,1707077009
389,lompoc,34.6391,-120.4579,14.32,90,100,11.32,US,1707077009
390,vorkuta,67.5,64.0,-16.68,93,100,0.89,RU,1707077009
391,honiara,-9.4333,159.95,26.42,88,100,3.07,SB,1707077009
392,kushiro,42.975,144.3747,-8.47,67,86,5.14,JP,1707077009
393,katabu,-4.9333,122.5167,24.26,95,100,0.77,ID,1707077009
394,luderitz,-26.6481,15.1594,19.43,84,4,4.23,NA,1707077009
395,moree,-29.4667,149.85,26.24,74,100,7.15,AU,1707077009
396,ishinomaki,38.4167,141.3,1.34,65,89,3.64,JP,1707077010
397,remire-montjoly,4.9167,-52.2667,31.02,70,40,7.2,GF,1707077010
398,antsiranana,-12.2787,49.2917,25.1,91,100,2.37,MG,1707077010
399,ixtapa,20.7,-105.2,24.57,53,0,5.14,MX,1707077010
400,waddan,29.1614,16.139,11.83,52,6,3.13,LY,1707077010
401,solnechnyy,50.7214,136.6319,-27.21,98,23,1.57,RU,1707077010
402,vidra,44.2606,26.1697,10.19,67,100,4.96,RO,1707077011
403,buta,2.7858,24.73,25.14,44,46,0.89,CD,1707077011
404,evanston,42.0411,-87.6901,10.23,70,7,3.58,US,1707076780
405,holualoa,19.6228,-155.9522,22.65,75,43,2.03,US,1707077011
406,coquimbo,-29.9533,-71.3436,23.85,60,75,4.12,CL,1707076983
407,la'ie,21.6477,-157.9253,24.98,64,89,4.47,US,1707077011
408,mournies,35.4764,24.0092,13.79,82,20,6.69,GR,1707077011
409,fort wellington,6.4,-57.6,28.73,71,99,4.87,GY,1707076905
410,pamanukan,-6.2842,107.8106,24.99,90,100,0.75,ID,1707077011
411,wake forest,35.9799,-78.5097,13.47,44,0,5.14,US,1707076800
412,manay,7.215,126.5397,24.14,87,25,3.6,PH,1707077012
413,manfalut,27.3104,30.97,12.14,35,0,2.49,EG,1707077012
414,pervomayskiy,53.2485,40.2871,-0.83,88,99,6.36,RU,1707077012
415,cottbus,51.7667,14.3333,7.2,89,100,2.68,DE,1707077012
416,charles city,43.0664,-92.6724,9.43,48,0,4.12,US,1707076745
417,kasempa,-13.4584,25.8338,18.9,92,22,1.82,ZM,1707076890
418,tezu,27.9167,96.1667,13.36,66,97,1.25,IN,1707077012
419,lata,40.1629,-8.3327,12.18,81,100,0.53,PT,1707077012
420,twon-brass,4.3151,6.2418,28.33,77,100,4.39,NG,1707076960
421,pirae,-17.5167,-149.5333,29.01,70,40,2.57,PF,1707077013
422,kimberley,-28.7323,24.7623,22.83,73,65,2.57,ZA,1707076851
423,aitape,-3.1374,142.3475,25.73,92,100,1.71,PG,1707077013
424,galesong,-5.3166,119.3661,24.01,89,100,2.98,ID,1707077013
425,newman,37.3138,-121.0208,14.19,89,100,6.26,US,1707077013
426,san luis de la loma,17.2706,-100.8939,28.87,49,0,5.62,MX,1707077013
427,castries,13.9957,-61.0061,29.04,71,40,4.63,LC,1707077014
428,shingu,33.7333,135.9833,8.82,77,100,3.68,JP,1707077014
429,tadmur,34.5608,38.2805,10.78,71,96,3.3,SY,1707077014
430,port-vila,-17.7338,168.3219,24.78,100,40,0.51,VU,1707077014
431,charters towers,-20.1,146.2667,23.93,82,100,3.71,AU,1707077014
432,kapuskasing,49.4169,-82.4331,5.0,52,20,1.03,CA,1707076935
433,greenville,35.6127,-77.3663,13.01,43,0,4.63,US,1707077014
434,pontes e lacerda,-15.2261,-59.3353,30.58,49,99,2.8,BR,1707077014
435,mar del plata,-38.0023,-57.5575,20.53,61,20,4.12,AR,1707076821
436,tuy hoa,13.0833,109.3,21.92,94,56,1.34,VN,1707077015
437,kintinku,-5.8833,35.2333,21.33,90,100,0.39,TZ,1707077015
438,launceston,-41.45,147.1667,18.42,94,40,2.06,AU,1707077015
439,geraldton,-28.7667,114.6,17.23,72,23,7.2,AU,1707077015
440,holly springs,35.6513,-78.8336,13.48,42,61,2.24,US,1707076760
441,choibalsan,48.0667,114.5,-20.69,95,100,1.23,MN,1707077015
442,sabang,5.8933,95.3214,27.78,78,70,5.82,ID,1707077015
443,chibougamau,49.9168,-74.3659,-7.21,93,0,0.0,CA,1707077015
444,kosong,38.3788,128.4676,3.27,98,100,6.9,KR,1707077016
445,sainte-livrade-sur-lot,44.3993,0.5912,5.06,78,16,1.12,FR,1707077016
446,gereida,11.2811,25.1414,22.19,17,9,5.15,SD,1707077016
447,post,33.1909,-101.3782,15.54,31,4,10.17,US,1707077016
448,namibe,-15.1961,12.1522,26.15,80,96,2.45,AO,1707077016
449,maun,-19.9833,23.4167,25.98,50,0,1.03,BW,1707077016
450,christchurch,-43.5333,172.6333,21.41,61,33,1.54,NZ,1707076924
451,khandyga,62.6667,135.6,-43.8,100,70,0.67,RU,1707077016
452,walvis bay,-22.9575,14.5053,21.53,78,100,1.03,NA,1707077016
453,pimentel,-6.8367,-79.9342,31.16,51,40,5.66,PE,1707077017
454,ain taya,36.7933,3.2869,14.95,63,4,1.65,DZ,1707077017
455,banda aceh,5.5577,95.3222,25.4,86,71,4.64,ID,1707077017
456,vernon,50.2581,-119.2691,3.2,89,100,1.54,CA,1707077017
457,south hedland,-20.4089,118.5983,26.96,89,100,7.72,AU,1707077017
458,antofagasta,-23.65,-70.4,26.6,66,5,3.53,CL,1707076824
459,marat,25.0701,45.4615,13.98,31,27,6.08,SA,1707077017
460,berezovyy,51.6667,135.7,-22.93,95,5,1.44,RU,1707077017
461,naha,26.2125,127.6811,24.38,88,75,7.72,JP,1707076832
462,nuuk,64.1835,-51.7216,-10.66,67,75,5.66,GL,1707077018
463,spring creek,40.7266,-115.5859,0.45,49,76,2.38,US,1707077018
464,esquina,-30.0144,-59.5272,38.52,24,64,2.02,AR,1707077018
465,tidjikja,18.5564,-11.4271,22.14,8,68,5.58,MR,1707077018
466,phan rang-thap cham,11.5667,108.9833,22.08,92,18,1.73,VN,1707077018
467,yaren,-0.5472,166.916,29.1,75,99,6.93,NR,1707077018
468,naraina,26.7833,75.2,15.28,89,9,2.5,IN,1707077018
469,al 'aziziyah,32.9058,45.0616,13.97,41,9,3.37,IQ,1707077018
470,kuroishi,40.6389,140.5922,-0.47,82,100,1.8,JP,1707076872
471,san bernardo,-33.6,-70.7167,32.92,35,90,5.29,CL,1707077018
472,piraju,-23.1936,-49.3839,28.12,47,100,3.44,BR,1707077011
473,mugia,43.1041,-9.2179,12.73,83,93,0.57,ES,1707077019
474,ballina,-28.8667,153.5667,23.21,72,75,3.58,AU,1707076877
475,ust'-ilimsk,58.0006,102.6619,-19.2,100,98,1.79,RU,1707077019
476,firuzabad,28.8438,52.5707,3.49,51,1,2.48,IR,1707077019
477,raduzhnyy,62.0961,77.475,-17.95,96,100,3.32,RU,1707077019
478,ofunato,39.0717,141.7167,-0.25,64,34,3.12,JP,1707077019
479,merizo village,13.2658,144.6691,25.88,84,92,9.57,GU,1707077019
480,tual,-5.6667,132.75,28.78,77,100,5.51,ID,1707077019
481,cadale,2.7603,46.3222,25.91,80,100,9.85,SO,1707077019
482,tateyama,34.9833,139.8667,6.72,74,100,5.26,JP,1707077020
483,laojunmiao,39.8333,97.7333,-7.86,49,0,0.78,CN,1707077020
484,palu,-0.8917,119.8707,24.24,97,100,0.25,ID,1707077020
485,zilair,52.2332,57.4392,-2.31,96,100,6.66,RU,1707077020
486,luanda,-8.8368,13.2343,28.0,78,0,2.06,AO,1707077020
487,zambezi,-13.5432,23.1047,19.43,96,91,2.13,ZM,1707077020
488,hacienda huancane,-15.8222,-70.8856,13.89,29,30,4.94,PE,1707077021
489,santa cruz,-17.8,-63.1667,32.7,55,40,4.12,BO,1707076806
490,touros,-5.1989,-35.4608,28.63,67,3,6.98,BR,1707077021
491,khromtau,50.2503,58.4347,-1.8,94,100,11.7,KZ,1707077021
492,shache,38.4167,77.2406,-3.45,83,24,0.53,CN,1707077021
493,imbituba,-28.24,-48.6703,27.14,67,16,1.98,BR,1707077021
494,beloyarskiy,63.7119,66.6722,-28.33,100,83,1.79,RU,1707077021
495,les cayes,18.2,-73.75,27.79,66,17,5.99,HT,1707077021
496,sodra sandby,56.5667,16.6167,4.92,71,73,9.46,SE,1707077021
497,kununurra,-15.7667,128.7333,26.99,94,53,1.54,AU,1707077021
498,richards bay,-28.783,32.0377,23.44,87,68,2.88,ZA,1707077021
499,salalah,17.0151,54.0924,23.57,38,1,3.04,OM,1707077021
500,paraiso,9.8383,-83.8656,26.9,41,69,1.61,CR,1707077022
501,maraba,-5.3686,-49.1178,30.1,79,20,1.54,BR,1707077022
502,tikri,29.2333,77.35,12.28,98,36,1.95,IN,1707077022
503,ierapetra,35.01,25.7353,12.3,72,13,0.89,GR,1707077022
504,tubmanburg,6.8708,-10.8172,26.42,78,95,1.84,LR,1707077022
505,akureyri,65.6835,-18.0878,-12.04,85,20,2.06,IS,1707077022
506,turpan,42.9333,89.1667,0.02,49,61,1.09,CN,1707077023
507,castellarano,44.5131,10.7329,10.84,80,77,0.45,IT,1707077023
508,amga,60.8953,131.9608,-39.95,100,85,0.57,RU,1707077023
509,akobo,7.4344,3.9497,27.41,29,66,1.43,NG,1707077023
510,masterton,-40.9597,175.6575,20.06,67,4,1.15,NZ,1707076852
511,visby,57.6409,18.296,2.68,93,40,5.14,SE,1707076987
512,tazacorte,28.629,-17.9293,20.08,25,0,4.47,ES,1707077023
513,mirpur sakro,24.5474,67.6277,21.55,78,5,4.45,PK,1707077023
514,betioky,-23.7167,44.3833,21.52,92,100,2.5,MG,1707077023
515,corner brook,48.9667,-57.9484,-3.91,91,100,5.81,CA,1707076812
516,yoloten,37.2989,62.3597,5.5,56,15,5.51,TM,1707077024
517,chadan,51.2833,91.5833,-28.17,96,100,0.19,RU,1707077024
518,knjazevac,43.5648,22.2502,8.4,88,15,1.34,RS,1707077024
519,debre werk',10.6667,38.1667,15.14,70,98,1.71,ET,1707077024
520,nuku'alofa,-21.1333,-175.2,27.19,94,40,4.12,TO,1707077024
521,temizhbekskaya,45.4456,40.845,5.98,88,100,9.16,RU,1707077024
522,ha'il,27.5219,41.6907,12.01,35,0,0.0,SA,1707077024
523,marcos juarez,-32.6978,-62.1067,36.97,25,100,3.79,AR,1707077024
524,gunnedah,-30.9833,150.25,26.92,63,100,2.1,AU,1707077024
525,westport,41.1415,-73.3579,8.27,37,0,6.69,US,1707076939
526,mahibadhoo,3.7833,72.9667,27.94,74,93,8.25,MV,1707077024
527,antibes,43.5624,7.1278,15.43,84,75,2.57,FR,1707077024
528,mitu,1.1983,-70.1733,28.36,83,91,1.15,CO,1707077025
529,roma,43.2128,-75.4557,5.21,58,20,1.54,US,1707077025
530,la cruz,23.9167,-106.9,24.64,38,0,5.13,MX,1707077025
531,tobol'sk,58.2,68.2667,-14.52,97,100,2.69,RU,1707077025
532,revda,56.801,59.9303,-19.77,100,98,1.54,RU,1707076815
533,vila velha,-20.3297,-40.2925,29.97,78,20,5.66,BR,1707076797
534,lukolela,-1.0605,17.1821,25.85,61,85,1.75,CD,1707077025
535,nyurba,63.2842,118.3319,-35.52,100,22,1.46,RU,1707077025
536,cambrils,41.0748,1.0524,14.34,79,0,2.06,ES,1707077025
537,moranbah,-22.0016,148.0466,23.08,78,100,3.25,AU,1707077025
538,nowshahr,36.649,51.496,7.97,61,0,2.06,IR,1707077025
539,kyaka,-1.2522,31.4203,21.9,86,74,1.61,TZ,1707077026
540,phibun mangsahan,15.2447,105.2291,26.99,63,8,2.28,TH,1707077026
541,stiens,53.2623,5.7577,11.1,79,75,11.32,NL,1707077026
542,saint george's,12.0564,-61.7485,28.82,74,20,6.17,GD,1707077026
543,koknese,56.65,25.4333,-0.22,90,100,3.41,LV,1707077026
544,labrador city,52.9463,-66.9114,-10.05,52,75,1.03,CA,1707076808
545,buritizeiro,-17.3511,-44.9622,26.78,69,95,1.97,BR,1707077026
546,baraolt,46.0751,25.6003,5.98,94,90,5.72,RO,1707077026
547,sechura,-5.5569,-80.8222,28.71,61,98,7.4,PE,1707077026
548,boda,4.3189,17.4695,26.65,21,37,1.62,CF,1707077026
549,sandakan,5.8402,118.1179,25.82,100,20,0.0,MY,1707077026
550,palmer,42.1584,-72.3287,6.79,37,0,2.57,US,1707076774
551,miquelon,47.0975,-56.3814,2.0,86,100,16.87,PM,1707077026
552,forster,-32.1667,152.5167,24.6,90,61,3.75,AU,1707077027
553,akdepe,42.0551,59.3788,3.05,72,21,4.33,TM,1707077027
554,ban houakhoua,20.2453,100.4547,13.94,61,0,0.78,LA,1707077027
555,mukalla,14.5425,49.1242,24.0,78,26,2.36,YE,1707077027
556,bardai,11.65,7.2333,20.43,16,80,4.84,NG,1707077027
557,anna regina,7.2644,-58.5077,28.28,74,100,4.23,GY,1707077027
558,mili,6.0815,171.735,27.65,76,98,8.28,MH,1707077027
559,sao jose da coroa grande,-8.8978,-35.1478,28.28,71,31,3.91,BR,1707077027
560,rouissat,31.9243,5.3502,13.11,46,0,2.68,DZ,1707077027
561,mazabuka,-15.856,27.748,20.22,77,1,2.48,ZM,1707077027
562,tuburan,6.6439,122.2736,27.44,75,1,1.85,PH,1707077028
563,flying fish cove,-10.4217,105.6791,24.82,94,75,3.6,CX,1707077028
564,bada,51.392,109.8717,-19.34,99,98,0.61,RU,1707077028
565,colac,-38.3333,143.5833,16.76,86,100,5.31,AU,1707077028
566,salekhard,66.53,66.6019,-15.81,96,100,2.32,RU,1707077028
567,kiunga,-6.1219,141.2906,23.05,100,92,0.95,PG,1707077028
568,saskatoon,52.1168,-106.6345,-3.01,91,100,6.71,CA,1707076839
569,carrizo springs,28.5219,-99.8606,24.34,15,0,14.08,US,1707077029
570,chegdomyn,51.1167,133.0167,-31.56,100,77,0.73,RU,1707077029
